[0.127s] Invoking command in '/home/wbforney/proj4_ws/build/turtlebot3_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/wbforney/proj4_ws/install/turtlebot3_teleop:/home/wbforney/proj4_ws/install/turtlebot3_example:/home/wbforney/proj4_ws/install/kalmanFilters:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/wbforney/proj4_ws/build/turtlebot3_msgs -- -j16 -l16
[0.519s] [  1%] Built target turtlebot3_msgs__rosidl_generator_type_description
[0.519s] [  1%] Built target ament_cmake_python_symlink_turtlebot3_msgs
[0.519s] [  2%] Built target turtlebot3_msgs__cpp
[0.520s] [ 26%] Built target turtlebot3_msgs__rosidl_generator_c
[0.520s] [ 72%] Built target turtlebot3_msgs__rosidl_typesupport_introspection_c
[0.520s] [ 72%] Built target turtlebot3_msgs__rosidl_typesupport_fastrtps_c
[0.520s] [ 72%] Built target turtlebot3_msgs__rosidl_typesupport_c
[0.520s] [ 72%] Built target turtlebot3_msgs__rosidl_typesupport_introspection_cpp
[0.520s] [ 77%] Built target turtlebot3_msgs__rosidl_typesupport_cpp
[0.520s] [ 84%] Built target turtlebot3_msgs__rosidl_typesupport_fastrtps_cpp
[0.520s] [ 84%] Built target turtlebot3_msgs
[0.520s] [ 85%] Built target turtlebot3_msgs__py
[0.520s] [ 93%] Built target turtlebot3_msgs__rosidl_generator_py
[0.540s] [ 95%] Built target turtlebot3_msgs_s__rosidl_typesupport_introspection_c
[0.541s] [ 97%] Built target turtlebot3_msgs_s__rosidl_typesupport_c
[0.542s] [100%] Built target turtlebot3_msgs_s__rosidl_typesupport_fastrtps_c
[0.994s] -- Up-to-date symlink: /home/wbforney/proj4_ws/install/turtlebot3_msgs/lib/python3.12/site-packages/turtlebot3_msgs/srv/_sound_s.c
[0.995s] -- Up-to-date symlink: /home/wbforney/proj4_ws/install/turtlebot3_msgs/lib/python3.12/site-packages/turtlebot3_msgs/turtlebot3_msgs_s__rosidl_typesupport_c.so
[0.995s] -- Up-to-date symlink: /home/wbforney/proj4_ws/install/turtlebot3_msgs/lib/python3.12/site-packages/turtlebot3_msgs/turtlebot3_msgs_s__rosidl_typesupport_fastrtps_c.so
[0.995s] -- Up-to-date symlink: /home/wbforney/proj4_ws/install/turtlebot3_msgs/lib/python3.12/site-packages/turtlebot3_msgs/turtlebot3_msgs_s__rosidl_typesupport_introspection_c.so
[0.995s] -- Up-to-date symlink: /home/wbforney/proj4_ws/install/turtlebot3_msgs/lib/python3.12/site-packages/turtlebot3_msgs/turtlebot3_msgs_s__rosidl_typesupport_fastrtps_c.so
[0.996s] -- Up-to-date symlink: /home/wbforney/proj4_ws/install/turtlebot3_msgs/lib/python3.12/site-packages/turtlebot3_msgs/turtlebot3_msgs_s__rosidl_typesupport_introspection_c.so
[0.996s] -- Up-to-date symlink: /home/wbforney/proj4_ws/install/turtlebot3_msgs/lib/python3.12/site-packages/turtlebot3_msgs/turtlebot3_msgs_s__rosidl_typesupport_c.so
[0.996s] -- Up-to-date symlink: /home/wbforney/proj4_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/msg/SensorState.idl
[0.996s] -- Up-to-date symlink: /home/wbforney/proj4_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/msg/Sound.idl
[0.996s] -- Up-to-date symlink: /home/wbforney/proj4_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/msg/VersionInfo.idl
[0.997s] -- Up-to-date symlink: /home/wbforney/proj4_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/srv/Sound.idl
[0.997s] -- Up-to-date symlink: /home/wbforney/proj4_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/srv/Dqn.idl
[0.997s] -- Up-to-date symlink: /home/wbforney/proj4_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/srv/Goal.idl
[0.997s] -- Up-to-date symlink: /home/wbforney/proj4_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/action/Patrol.idl
[0.997s] -- Up-to-date symlink: /home/wbforney/proj4_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/msg/SensorState.msg
[0.997s] -- Up-to-date symlink: /home/wbforney/proj4_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/msg/Sound.msg
[0.997s] -- Up-to-date symlink: /home/wbforney/proj4_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/msg/VersionInfo.msg
[0.997s] -- Up-to-date symlink: /home/wbforney/proj4_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/srv/Sound.srv
[0.998s] -- Up-to-date symlink: /home/wbforney/proj4_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/srv/Dqn.srv
[0.998s] -- Up-to-date symlink: /home/wbforney/proj4_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/srv/Goal.srv
[0.998s] -- Up-to-date symlink: /home/wbforney/proj4_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/action/Patrol.action
[0.998s] -- Up-to-date symlink: /home/wbforney/proj4_ws/install/turtlebot3_msgs/share/ament_index/resource_index/package_run_dependencies/turtlebot3_msgs
[0.998s] -- Up-to-date symlink: /home/wbforney/proj4_ws/install/turtlebot3_msgs/share/ament_index/resource_index/parent_prefix_path/turtlebot3_msgs
[0.998s] -- Up-to-date symlink: /home/wbforney/proj4_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/environment/ament_prefix_path.sh
[0.998s] -- Up-to-date symlink: /home/wbforney/proj4_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/environment/ament_prefix_path.dsv
[0.998s] -- Up-to-date symlink: /home/wbforney/proj4_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/environment/path.sh
[0.998s] -- Up-to-date symlink: /home/wbforney/proj4_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/environment/path.dsv
[0.999s] -- Up-to-date symlink: /home/wbforney/proj4_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/local_setup.bash
[0.999s] -- Up-to-date symlink: /home/wbforney/proj4_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/local_setup.sh
[0.999s] -- Up-to-date symlink: /home/wbforney/proj4_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/local_setup.zsh
[0.999s] -- Up-to-date symlink: /home/wbforney/proj4_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/local_setup.dsv
[0.999s] -- Symlinking: /home/wbforney/proj4_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/package.dsv
[1.013s] -- Up-to-date symlink: /home/wbforney/proj4_ws/install/turtlebot3_msgs/share/ament_index/resource_index/packages/turtlebot3_msgs
[1.014s] -- Up-to-date symlink: /home/wbforney/proj4_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/rosidl_cmake-extras.cmake
[1.014s] -- Up-to-date symlink: /home/wbforney/proj4_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/ament_cmake_export_dependencies-extras.cmake
[1.014s] -- Up-to-date symlink: /home/wbforney/proj4_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/ament_cmake_export_include_directories-extras.cmake
[1.014s] -- Up-to-date symlink: /home/wbforney/proj4_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/ament_cmake_export_libraries-extras.cmake
[1.014s] -- Up-to-date symlink: /home/wbforney/proj4_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/ament_cmake_export_targets-extras.cmake
[1.014s] -- Up-to-date symlink: /home/wbforney/proj4_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[1.014s] -- Up-to-date symlink: /home/wbforney/proj4_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[1.014s] -- Up-to-date symlink: /home/wbforney/proj4_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/turtlebot3_msgsConfig.cmake
[1.014s] -- Up-to-date symlink: /home/wbforney/proj4_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/turtlebot3_msgsConfig-version.cmake
[1.014s] -- Up-to-date symlink: /home/wbforney/proj4_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/package.xml
[1.015s] -- Up-to-date: /home/wbforney/proj4_ws/install/turtlebot3_msgs/lib/libturtlebot3_msgs__rosidl_generator_c.so
[1.015s] -- Up-to-date: /home/wbforney/proj4_ws/install/turtlebot3_msgs/lib/libturtlebot3_msgs__rosidl_typesupport_fastrtps_c.so
[1.015s] -- Up-to-date: /home/wbforney/proj4_ws/install/turtlebot3_msgs/lib/libturtlebot3_msgs__rosidl_typesupport_fastrtps_cpp.so
[1.015s] -- Up-to-date: /home/wbforney/proj4_ws/install/turtlebot3_msgs/lib/libturtlebot3_msgs__rosidl_typesupport_introspection_c.so
[1.016s] -- Up-to-date: /home/wbforney/proj4_ws/install/turtlebot3_msgs/lib/libturtlebot3_msgs__rosidl_typesupport_c.so
[1.016s] -- Up-to-date: /home/wbforney/proj4_ws/install/turtlebot3_msgs/lib/libturtlebot3_msgs__rosidl_typesupport_introspection_cpp.so
[1.016s] -- Up-to-date: /home/wbforney/proj4_ws/install/turtlebot3_msgs/lib/libturtlebot3_msgs__rosidl_typesupport_cpp.so
[1.051s] Listing '/home/wbforney/proj4_ws/install/turtlebot3_msgs/lib/python3.12/site-packages/turtlebot3_msgs'...
[1.051s] Listing '/home/wbforney/proj4_ws/install/turtlebot3_msgs/lib/python3.12/site-packages/turtlebot3_msgs/action'...
[1.051s] Listing '/home/wbforney/proj4_ws/install/turtlebot3_msgs/lib/python3.12/site-packages/turtlebot3_msgs/msg'...
[1.051s] Listing '/home/wbforney/proj4_ws/install/turtlebot3_msgs/lib/python3.12/site-packages/turtlebot3_msgs/srv'...
[1.057s] -- Up-to-date: /home/wbforney/proj4_ws/install/turtlebot3_msgs/lib/libturtlebot3_msgs__rosidl_generator_py.so
[1.059s] -- Up-to-date: /home/wbforney/proj4_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/export_turtlebot3_msgs__rosidl_generator_cExport.cmake
[1.059s] -- Up-to-date: /home/wbforney/proj4_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/export_turtlebot3_msgs__rosidl_generator_cExport-noconfig.cmake
[1.059s] -- Up-to-date: /home/wbforney/proj4_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/export_turtlebot3_msgs__rosidl_typesupport_fastrtps_cExport.cmake
[1.059s] -- Up-to-date: /home/wbforney/proj4_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/export_turtlebot3_msgs__rosidl_typesupport_fastrtps_cExport-noconfig.cmake
[1.059s] -- Up-to-date: /home/wbforney/proj4_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/export_turtlebot3_msgs__rosidl_generator_cppExport.cmake
[1.059s] -- Up-to-date: /home/wbforney/proj4_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/export_turtlebot3_msgs__rosidl_typesupport_fastrtps_cppExport.cmake
[1.059s] -- Up-to-date: /home/wbforney/proj4_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/export_turtlebot3_msgs__rosidl_typesupport_fastrtps_cppExport-noconfig.cmake
[1.059s] -- Up-to-date: /home/wbforney/proj4_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/turtlebot3_msgs__rosidl_typesupport_introspection_cExport.cmake
[1.059s] -- Up-to-date: /home/wbforney/proj4_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/turtlebot3_msgs__rosidl_typesupport_introspection_cExport-noconfig.cmake
[1.059s] -- Up-to-date: /home/wbforney/proj4_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/turtlebot3_msgs__rosidl_typesupport_cExport.cmake
[1.060s] -- Up-to-date: /home/wbforney/proj4_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/turtlebot3_msgs__rosidl_typesupport_cExport-noconfig.cmake
[1.060s] -- Up-to-date: /home/wbforney/proj4_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/turtlebot3_msgs__rosidl_typesupport_introspection_cppExport.cmake
[1.060s] -- Up-to-date: /home/wbforney/proj4_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/turtlebot3_msgs__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[1.060s] -- Up-to-date: /home/wbforney/proj4_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/turtlebot3_msgs__rosidl_typesupport_cppExport.cmake
[1.060s] -- Up-to-date: /home/wbforney/proj4_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/turtlebot3_msgs__rosidl_typesupport_cppExport-noconfig.cmake
[1.060s] -- Up-to-date: /home/wbforney/proj4_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/export_turtlebot3_msgs__rosidl_generator_pyExport.cmake
[1.060s] -- Up-to-date: /home/wbforney/proj4_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/export_turtlebot3_msgs__rosidl_generator_pyExport-noconfig.cmake
[1.077s] Invoked command in '/home/wbforney/proj4_ws/build/turtlebot3_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/wbforney/proj4_ws/install/turtlebot3_teleop:/home/wbforney/proj4_ws/install/turtlebot3_example:/home/wbforney/proj4_ws/install/kalmanFilters:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/wbforney/proj4_ws/build/turtlebot3_msgs
