[0.032s] Invoking command in '/home/wbforney/proj4_ws/build/dynamixel_sdk': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/wbforney/proj4_ws/install/kalmanFilters:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/wbforney/proj4_ws/src/DynamixelSDK/ros/dynamixel_sdk -DCMAKE_INSTALL_PREFIX=/home/wbforney/proj4_ws/install/dynamixel_sdk
[0.218s] -- Found ament_cmake: 2.5.5 (/opt/ros/jazzy/share/ament_cmake/cmake)
[0.218s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.438s] -- Configuring done (0.4s)
[0.445s] -- Generating done (0.0s)
[0.448s] -- Build files have been written to: /home/wbforney/proj4_ws/build/dynamixel_sdk
[0.452s] Invoked command in '/home/wbforney/proj4_ws/build/dynamixel_sdk' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/wbforney/proj4_ws/install/kalmanFilters:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/wbforney/proj4_ws/src/DynamixelSDK/ros/dynamixel_sdk -DCMAKE_INSTALL_PREFIX=/home/wbforney/proj4_ws/install/dynamixel_sdk
[0.455s] Invoking command in '/home/wbforney/proj4_ws/build/dynamixel_sdk': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/wbforney/proj4_ws/install/kalmanFilters:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/wbforney/proj4_ws/build/dynamixel_sdk -- -j16 -l16
[0.520s] [  5%] Built target ament_cmake_python_symlink_dynamixel_easy_sdk
[0.520s] [  5%] Built target ament_cmake_python_symlink_dynamixel_sdk
[0.520s] [100%] Built target dynamixel_sdk
[0.676s] running egg_info
[0.681s] running egg_info
[0.690s] writing dynamixel_sdk.egg-info/PKG-INFO
[0.690s] writing dependency_links to dynamixel_sdk.egg-info/dependency_links.txt
[0.691s] writing top-level names to dynamixel_sdk.egg-info/top_level.txt
[0.700s] writing dynamixel_easy_sdk.egg-info/PKG-INFO
[0.701s] writing dependency_links to dynamixel_easy_sdk.egg-info/dependency_links.txt
[0.701s] writing top-level names to dynamixel_easy_sdk.egg-info/top_level.txt
[0.732s] reading manifest file 'dynamixel_sdk.egg-info/SOURCES.txt'
[0.733s] writing manifest file 'dynamixel_sdk.egg-info/SOURCES.txt'
[0.753s] reading manifest file 'dynamixel_easy_sdk.egg-info/SOURCES.txt'
[0.754s] writing manifest file 'dynamixel_easy_sdk.egg-info/SOURCES.txt'
[0.758s] [100%] Built target ament_cmake_python_build_dynamixel_sdk_egg
[0.784s] [100%] Built target ament_cmake_python_build_dynamixel_easy_sdk_egg
[0.796s] Invoked command in '/home/wbforney/proj4_ws/build/dynamixel_sdk' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/wbforney/proj4_ws/install/kalmanFilters:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/wbforney/proj4_ws/build/dynamixel_sdk -- -j16 -l16
[0.797s] Invoking command in '/home/wbforney/proj4_ws/build/dynamixel_sdk': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/wbforney/proj4_ws/install/kalmanFilters:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/wbforney/proj4_ws/build/dynamixel_sdk
[0.807s] -- Install configuration: ""
[0.807s] -- Execute custom install script
[2.148s] -- Symlinking: /home/wbforney/proj4_ws/install/dynamixel_sdk/share/dynamixel_sdk/local_setup.dsv
[2.156s] -- Symlinking: /home/wbforney/proj4_ws/install/dynamixel_sdk/share/dynamixel_sdk/package.dsv
[2.164s] -- Symlinking: /home/wbforney/proj4_ws/install/dynamixel_sdk/share/ament_index/resource_index/packages/dynamixel_sdk
[2.172s] -- Symlinking: /home/wbforney/proj4_ws/install/dynamixel_sdk/share/dynamixel_sdk/cmake/ament_cmake_export_targets-extras.cmake
[2.180s] -- Symlinking: /home/wbforney/proj4_ws/install/dynamixel_sdk/share/dynamixel_sdk/cmake/ament_cmake_export_include_directories-extras.cmake
[2.188s] -- Symlinking: /home/wbforney/proj4_ws/install/dynamixel_sdk/share/dynamixel_sdk/cmake/ament_cmake_export_libraries-extras.cmake
[2.196s] -- Symlinking: /home/wbforney/proj4_ws/install/dynamixel_sdk/share/dynamixel_sdk/cmake/dynamixel_sdkConfig.cmake
[2.204s] -- Symlinking: /home/wbforney/proj4_ws/install/dynamixel_sdk/share/dynamixel_sdk/cmake/dynamixel_sdkConfig-version.cmake
[2.211s] -- Symlinking: /home/wbforney/proj4_ws/install/dynamixel_sdk/share/dynamixel_sdk/package.xml
[2.222s] -- Installing: /home/wbforney/proj4_ws/install/dynamixel_sdk/lib/libdynamixel_sdk.so
[2.256s] Listing '/home/wbforney/proj4_ws/install/dynamixel_sdk/lib/python3.12/site-packages/dynamixel_sdk'...
[2.256s] Compiling '/home/wbforney/proj4_ws/install/dynamixel_sdk/lib/python3.12/site-packages/dynamixel_sdk/__init__.py'...
[2.257s] Compiling '/home/wbforney/proj4_ws/install/dynamixel_sdk/lib/python3.12/site-packages/dynamixel_sdk/group_bulk_read.py'...
[2.257s] Compiling '/home/wbforney/proj4_ws/install/dynamixel_sdk/lib/python3.12/site-packages/dynamixel_sdk/group_bulk_write.py'...
[2.257s] Compiling '/home/wbforney/proj4_ws/install/dynamixel_sdk/lib/python3.12/site-packages/dynamixel_sdk/group_sync_read.py'...
[2.257s] Compiling '/home/wbforney/proj4_ws/install/dynamixel_sdk/lib/python3.12/site-packages/dynamixel_sdk/group_sync_write.py'...
[2.257s] Compiling '/home/wbforney/proj4_ws/install/dynamixel_sdk/lib/python3.12/site-packages/dynamixel_sdk/packet_handler.py'...
[2.257s] Compiling '/home/wbforney/proj4_ws/install/dynamixel_sdk/lib/python3.12/site-packages/dynamixel_sdk/port_handler.py'...
[2.257s] Compiling '/home/wbforney/proj4_ws/install/dynamixel_sdk/lib/python3.12/site-packages/dynamixel_sdk/protocol1_packet_handler.py'...
[2.257s] Compiling '/home/wbforney/proj4_ws/install/dynamixel_sdk/lib/python3.12/site-packages/dynamixel_sdk/protocol2_packet_handler.py'...
[2.257s] Compiling '/home/wbforney/proj4_ws/install/dynamixel_sdk/lib/python3.12/site-packages/dynamixel_sdk/robotis_def.py'...
[2.291s] Listing '/home/wbforney/proj4_ws/install/dynamixel_sdk/lib/python3.12/site-packages/dynamixel_easy_sdk'...
[2.291s] Compiling '/home/wbforney/proj4_ws/install/dynamixel_sdk/lib/python3.12/site-packages/dynamixel_easy_sdk/__init__.py'...
[2.291s] Compiling '/home/wbforney/proj4_ws/install/dynamixel_sdk/lib/python3.12/site-packages/dynamixel_easy_sdk/connector.py'...
[2.291s] Compiling '/home/wbforney/proj4_ws/install/dynamixel_sdk/lib/python3.12/site-packages/dynamixel_easy_sdk/control_table.py'...
[2.291s] Compiling '/home/wbforney/proj4_ws/install/dynamixel_sdk/lib/python3.12/site-packages/dynamixel_easy_sdk/data_types.py'...
[2.291s] Compiling '/home/wbforney/proj4_ws/install/dynamixel_sdk/lib/python3.12/site-packages/dynamixel_easy_sdk/dynamixel_error.py'...
[2.291s] Compiling '/home/wbforney/proj4_ws/install/dynamixel_sdk/lib/python3.12/site-packages/dynamixel_easy_sdk/group_executor.py'...
[2.291s] Compiling '/home/wbforney/proj4_ws/install/dynamixel_sdk/lib/python3.12/site-packages/dynamixel_easy_sdk/motor.py'...
[2.295s] -- Installing: /home/wbforney/proj4_ws/install/dynamixel_sdk/share/dynamixel_sdk/cmake/dynamixel_sdkExport.cmake
[2.296s] -- Installing: /home/wbforney/proj4_ws/install/dynamixel_sdk/share/dynamixel_sdk/cmake/dynamixel_sdkExport-noconfig.cmake
[2.298s] Invoked command in '/home/wbforney/proj4_ws/build/dynamixel_sdk' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/wbforney/proj4_ws/install/kalmanFilters:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/wbforney/proj4_ws/build/dynamixel_sdk
