[0.053s] Invoking command in '/home/wbforney/proj4_ws/build/turtlebot3_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/wbforney/proj4_ws/install/turtlebot3_teleop:/home/wbforney/proj4_ws/install/turtlebot3_example:/home/wbforney/proj4_ws/install/kalmanFilters:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/wbforney/proj4_ws/build/turtlebot3_msgs -- -j16 -l16
[0.250s] [  1%] Built target turtlebot3_msgs__rosidl_generator_type_description
[0.250s] [  1%] Built target ament_cmake_python_symlink_turtlebot3_msgs
[0.250s] [  2%] Built target turtlebot3_msgs__cpp
[0.250s] [ 26%] Built target turtlebot3_msgs__rosidl_generator_c
[0.250s] [ 38%] Built target turtlebot3_msgs__rosidl_typesupport_cpp
[0.250s] [ 55%] Built target turtlebot3_msgs__rosidl_typesupport_introspection_c
[0.250s] [ 55%] Built target turtlebot3_msgs__rosidl_typesupport_c
[0.250s] [ 64%] Built target turtlebot3_msgs__rosidl_typesupport_fastrtps_c
[0.250s] [ 74%] Built target turtlebot3_msgs__rosidl_typesupport_introspection_cpp
[0.250s] [ 84%] Built target turtlebot3_msgs__rosidl_typesupport_fastrtps_cpp
[0.250s] [ 84%] Built target turtlebot3_msgs
[0.251s] [ 85%] Built target turtlebot3_msgs__py
[0.263s] [ 93%] Built target turtlebot3_msgs__rosidl_generator_py
[0.289s] [ 97%] Built target turtlebot3_msgs_s__rosidl_typesupport_fastrtps_c
[0.289s] [ 97%] Built target turtlebot3_msgs_s__rosidl_typesupport_introspection_c
[0.292s] [100%] Built target turtlebot3_msgs_s__rosidl_typesupport_c
[0.438s] -- Up-to-date symlink: /home/wbforney/proj4_ws/install/turtlebot3_msgs/lib/python3.12/site-packages/turtlebot3_msgs/srv/_sound_s.c
[0.438s] -- Up-to-date symlink: /home/wbforney/proj4_ws/install/turtlebot3_msgs/lib/python3.12/site-packages/turtlebot3_msgs/turtlebot3_msgs_s__rosidl_typesupport_c.so
[0.438s] -- Up-to-date symlink: /home/wbforney/proj4_ws/install/turtlebot3_msgs/lib/python3.12/site-packages/turtlebot3_msgs/turtlebot3_msgs_s__rosidl_typesupport_fastrtps_c.so
[0.438s] -- Up-to-date symlink: /home/wbforney/proj4_ws/install/turtlebot3_msgs/lib/python3.12/site-packages/turtlebot3_msgs/turtlebot3_msgs_s__rosidl_typesupport_introspection_c.so
[0.438s] -- Up-to-date symlink: /home/wbforney/proj4_ws/install/turtlebot3_msgs/lib/python3.12/site-packages/turtlebot3_msgs/turtlebot3_msgs_s__rosidl_typesupport_fastrtps_c.so
[0.438s] -- Up-to-date symlink: /home/wbforney/proj4_ws/install/turtlebot3_msgs/lib/python3.12/site-packages/turtlebot3_msgs/turtlebot3_msgs_s__rosidl_typesupport_introspection_c.so
[0.438s] -- Up-to-date symlink: /home/wbforney/proj4_ws/install/turtlebot3_msgs/lib/python3.12/site-packages/turtlebot3_msgs/turtlebot3_msgs_s__rosidl_typesupport_c.so
[0.438s] -- Up-to-date symlink: /home/wbforney/proj4_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/msg/SensorState.idl
[0.438s] -- Up-to-date symlink: /home/wbforney/proj4_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/msg/Sound.idl
[0.438s] -- Up-to-date symlink: /home/wbforney/proj4_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/msg/VersionInfo.idl
[0.438s] -- Up-to-date symlink: /home/wbforney/proj4_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/srv/Sound.idl
[0.438s] -- Up-to-date symlink: /home/wbforney/proj4_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/srv/Dqn.idl
[0.438s] -- Up-to-date symlink: /home/wbforney/proj4_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/srv/Goal.idl
[0.439s] -- Up-to-date symlink: /home/wbforney/proj4_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/action/Patrol.idl
[0.439s] -- Up-to-date symlink: /home/wbforney/proj4_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/msg/SensorState.msg
[0.439s] -- Up-to-date symlink: /home/wbforney/proj4_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/msg/Sound.msg
[0.439s] -- Up-to-date symlink: /home/wbforney/proj4_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/msg/VersionInfo.msg
[0.439s] -- Up-to-date symlink: /home/wbforney/proj4_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/srv/Sound.srv
[0.439s] -- Up-to-date symlink: /home/wbforney/proj4_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/srv/Dqn.srv
[0.439s] -- Up-to-date symlink: /home/wbforney/proj4_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/srv/Goal.srv
[0.439s] -- Up-to-date symlink: /home/wbforney/proj4_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/action/Patrol.action
[0.439s] -- Up-to-date symlink: /home/wbforney/proj4_ws/install/turtlebot3_msgs/share/ament_index/resource_index/package_run_dependencies/turtlebot3_msgs
[0.439s] -- Up-to-date symlink: /home/wbforney/proj4_ws/install/turtlebot3_msgs/share/ament_index/resource_index/parent_prefix_path/turtlebot3_msgs
[0.439s] -- Up-to-date symlink: /home/wbforney/proj4_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/environment/ament_prefix_path.sh
[0.440s] -- Up-to-date symlink: /home/wbforney/proj4_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/environment/ament_prefix_path.dsv
[0.440s] -- Up-to-date symlink: /home/wbforney/proj4_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/environment/path.sh
[0.440s] -- Up-to-date symlink: /home/wbforney/proj4_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/environment/path.dsv
[0.440s] -- Up-to-date symlink: /home/wbforney/proj4_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/local_setup.bash
[0.440s] -- Up-to-date symlink: /home/wbforney/proj4_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/local_setup.sh
[0.440s] -- Up-to-date symlink: /home/wbforney/proj4_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/local_setup.zsh
[0.440s] -- Up-to-date symlink: /home/wbforney/proj4_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/local_setup.dsv
[0.440s] -- Symlinking: /home/wbforney/proj4_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/package.dsv
[0.450s] -- Up-to-date symlink: /home/wbforney/proj4_ws/install/turtlebot3_msgs/share/ament_index/resource_index/packages/turtlebot3_msgs
[0.451s] -- Up-to-date symlink: /home/wbforney/proj4_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/rosidl_cmake-extras.cmake
[0.451s] -- Up-to-date symlink: /home/wbforney/proj4_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/ament_cmake_export_dependencies-extras.cmake
[0.451s] -- Up-to-date symlink: /home/wbforney/proj4_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/ament_cmake_export_include_directories-extras.cmake
[0.451s] -- Up-to-date symlink: /home/wbforney/proj4_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/ament_cmake_export_libraries-extras.cmake
[0.451s] -- Up-to-date symlink: /home/wbforney/proj4_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/ament_cmake_export_targets-extras.cmake
[0.451s] -- Up-to-date symlink: /home/wbforney/proj4_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[0.451s] -- Up-to-date symlink: /home/wbforney/proj4_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[0.451s] -- Up-to-date symlink: /home/wbforney/proj4_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/turtlebot3_msgsConfig.cmake
[0.451s] -- Up-to-date symlink: /home/wbforney/proj4_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/turtlebot3_msgsConfig-version.cmake
[0.451s] -- Up-to-date symlink: /home/wbforney/proj4_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/package.xml
[0.451s] -- Up-to-date: /home/wbforney/proj4_ws/install/turtlebot3_msgs/lib/libturtlebot3_msgs__rosidl_generator_c.so
[0.452s] -- Up-to-date: /home/wbforney/proj4_ws/install/turtlebot3_msgs/lib/libturtlebot3_msgs__rosidl_typesupport_fastrtps_c.so
[0.452s] -- Up-to-date: /home/wbforney/proj4_ws/install/turtlebot3_msgs/lib/libturtlebot3_msgs__rosidl_typesupport_fastrtps_cpp.so
[0.452s] -- Up-to-date: /home/wbforney/proj4_ws/install/turtlebot3_msgs/lib/libturtlebot3_msgs__rosidl_typesupport_introspection_c.so
[0.452s] -- Up-to-date: /home/wbforney/proj4_ws/install/turtlebot3_msgs/lib/libturtlebot3_msgs__rosidl_typesupport_c.so
[0.452s] -- Up-to-date: /home/wbforney/proj4_ws/install/turtlebot3_msgs/lib/libturtlebot3_msgs__rosidl_typesupport_introspection_cpp.so
[0.453s] -- Up-to-date: /home/wbforney/proj4_ws/install/turtlebot3_msgs/lib/libturtlebot3_msgs__rosidl_typesupport_cpp.so
[0.479s] Listing '/home/wbforney/proj4_ws/install/turtlebot3_msgs/lib/python3.12/site-packages/turtlebot3_msgs'...
[0.480s] Listing '/home/wbforney/proj4_ws/install/turtlebot3_msgs/lib/python3.12/site-packages/turtlebot3_msgs/action'...
[0.480s] Listing '/home/wbforney/proj4_ws/install/turtlebot3_msgs/lib/python3.12/site-packages/turtlebot3_msgs/msg'...
[0.480s] Listing '/home/wbforney/proj4_ws/install/turtlebot3_msgs/lib/python3.12/site-packages/turtlebot3_msgs/srv'...
[0.486s] -- Up-to-date: /home/wbforney/proj4_ws/install/turtlebot3_msgs/lib/libturtlebot3_msgs__rosidl_generator_py.so
[0.487s] -- Up-to-date: /home/wbforney/proj4_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/export_turtlebot3_msgs__rosidl_generator_cExport.cmake
[0.487s] -- Up-to-date: /home/wbforney/proj4_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/export_turtlebot3_msgs__rosidl_generator_cExport-noconfig.cmake
[0.487s] -- Up-to-date: /home/wbforney/proj4_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/export_turtlebot3_msgs__rosidl_typesupport_fastrtps_cExport.cmake
[0.487s] -- Up-to-date: /home/wbforney/proj4_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/export_turtlebot3_msgs__rosidl_typesupport_fastrtps_cExport-noconfig.cmake
[0.487s] -- Up-to-date: /home/wbforney/proj4_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/export_turtlebot3_msgs__rosidl_generator_cppExport.cmake
[0.487s] -- Up-to-date: /home/wbforney/proj4_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/export_turtlebot3_msgs__rosidl_typesupport_fastrtps_cppExport.cmake
[0.487s] -- Up-to-date: /home/wbforney/proj4_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/export_turtlebot3_msgs__rosidl_typesupport_fastrtps_cppExport-noconfig.cmake
[0.487s] -- Up-to-date: /home/wbforney/proj4_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/turtlebot3_msgs__rosidl_typesupport_introspection_cExport.cmake
[0.487s] -- Up-to-date: /home/wbforney/proj4_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/turtlebot3_msgs__rosidl_typesupport_introspection_cExport-noconfig.cmake
[0.487s] -- Up-to-date: /home/wbforney/proj4_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/turtlebot3_msgs__rosidl_typesupport_cExport.cmake
[0.487s] -- Up-to-date: /home/wbforney/proj4_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/turtlebot3_msgs__rosidl_typesupport_cExport-noconfig.cmake
[0.487s] -- Up-to-date: /home/wbforney/proj4_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/turtlebot3_msgs__rosidl_typesupport_introspection_cppExport.cmake
[0.487s] -- Up-to-date: /home/wbforney/proj4_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/turtlebot3_msgs__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[0.487s] -- Up-to-date: /home/wbforney/proj4_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/turtlebot3_msgs__rosidl_typesupport_cppExport.cmake
[0.487s] -- Up-to-date: /home/wbforney/proj4_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/turtlebot3_msgs__rosidl_typesupport_cppExport-noconfig.cmake
[0.487s] -- Up-to-date: /home/wbforney/proj4_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/export_turtlebot3_msgs__rosidl_generator_pyExport.cmake
[0.487s] -- Up-to-date: /home/wbforney/proj4_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/export_turtlebot3_msgs__rosidl_generator_pyExport-noconfig.cmake
[0.490s] Invoked command in '/home/wbforney/proj4_ws/build/turtlebot3_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/wbforney/proj4_ws/install/turtlebot3_teleop:/home/wbforney/proj4_ws/install/turtlebot3_example:/home/wbforney/proj4_ws/install/kalmanFilters:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/wbforney/proj4_ws/build/turtlebot3_msgs
